net,length_um
clknet_0_clk,673.51
net62,401.555
_1144_,373.2
_0400_,362.9
net139,357.04
net140,350.72
rst,335.29
_1187_,319.31
_0787_,315.9
_0630_,297.43
net1,296.14
_1183_,295.54
net86,291.88
_0490_,287.89
net87,286.23
_0480_,284.64
net84,283.24
net78,280.76
net88,280.29
net89,279.16
net77,275.55
net83,272.78
_0483_,272.08
net76,271.07
net85,270.43
net100,269.5
net82,268.66
_1260_,266.26
_0392_,265.485
net60,263.035
net81,262.25
_0481_,261.18
net80,255.51
net91,247.255
_1185_,240.78
_0479_,240.11
ssdc.digit_select\[1\],238.42
clk,235.63
_1181_,234.38
_0577_,232.855
_1264_,231.235
net92,225.165
net70,223.54
net73,220.04
_0631_,218.79
_1016_,217.75
net122,217.675
_0474_,215.92
ssdc.digit_select\[0\],215.69
clknet_4_7_0_clk,212.915
net51,207.17
_0478_,206.94
clknet_4_3_0_clk,200.9
net111,196.46
_0403_,196.12
net69,195.08
_0437_,195.03
_1268_,190.86
net125,190.385
net74,188.76
net25,181.56
_1265_,181.46
net99,180.82
_1096_,180.34
_1099_,175.42
net26,174.76
_1134_,173.34
_1138_,172.6
_1117_,172.44
_1077_,167.16
_1112_,165.04
_1142_,164.73
net98,163.94
_0415_,163.52
_1081_,163.1
clknet_4_5_0_clk,162.72
_1025_,161.36
_0790_,160.74
_1086_,160.61
_1130_,159.16
_1103_,158.9
_0578_,158.89
_1091_,156.32
_0795_,155.8
net23,153.96
net142,153.21
_0840_,152.795
_1053_,150
_1126_,149.14
_1261_,148.435
net97,147.02
_1122_,146.47
_1108_,145.58
_0815_,144.86
net96,143.53
clknet_4_0_0_clk,143.12
_0677_,140.02
_0356_,138.02
_0438_,137.48
_1047_,137.46
_1271_,137.4
net94,135.98
net121,135.41
_1015_,135.02
net120,134.32
clknet_4_1_0_clk,132.9
_0393_,131.08
_1255_,129.36
_0800_,128.98
net118,127.22
_1033_,127.14
clknet_4_14_0_clk,125.445
net22,124.36
net21,123.64
_0395_,123.25
_0355_,122.25
_1270_,121.8
_0629_,120.47
clknet_4_4_0_clk,119.82
net2,119
net75,118.555
_0367_,117.16
_0488_,116.83
net95,116.6
_1263_,116.36
_0404_,115.06
_1262_,114.9
net116,114.67
_0486_,114.24
net20,113.92
_1258_,112.12
clknet_4_12_0_clk,110.72
clknet_4_2_0_clk,110.16
net132,109.74
_0860_,108.86
_0542_,108.68
_0932_,108.26
net141,106.64
net43,106.35
_1059_,105.1
net61,105.02
_1214_,104.76
_0473_,104.18
_0378_,102.94
clknet_4_15_0_clk,102.82
net66,102.5
_0520_,101.56
clknet_4_6_0_clk,100.28
_0476_,100.115
net71,99.88
_0848_,99.56
_0796_,99.44
clknet_4_13_0_clk,99.18
_1257_,98.97
_0354_,97.98
_0834_,97.56
_0556_,97.54
_0482_,97.06
net68,96.7
_0862_,96.4
_1022_,95.86
net18,95.76
_0539_,93.98
net119,93.36
net13,93.2
_1087_,92.775
_0804_,92.4
_1256_,91.86
_1266_,91.04
_0487_,91.03
_0907_,90.775
net133,90.08
net72,89.45
net90,89.38
_0477_,89.34
_1272_,89.08
_0832_,86.835
_0449_,86.6
_1251_,85.98
_1253_,85.88
clknet_4_11_0_clk,85.58
_0921_,85.17
_1003_,85.1
_0926_,84.76
net123,84.76
_1252_,84.52
net24,84.02
net28,83.74
_1041_,83.64
_1028_,83.54
net128,83.02
net19,82.38
_0867_,80.73
net131,80.6
_1151_,80
net93,79.94
_0943_,79.48
net79,79.19
_0394_,79.08
_0806_,79
_1162_,78.94
_0396_,78.56
_0399_,78.22
_0855_,77.31
net117,76.54
net27,75.78
net101,75.74
_1259_,75.4
net114,75.215
_0961_,74.27
_0992_,71.66
net124,71.3
_0541_,71.24
_0952_,70.78
net112,70.69
_0934_,70.34
_0426_,70.28
net196,70.26
net134,70.24
_0876_,68.395
_0472_,66.36
_0966_,66.24
net110,65.34
_0798_,65.3
net29,64.72
clknet_4_10_0_clk,64.02
net115,63.7
_0910_,63.5
net106,63.28
net113,63.22
net31,61.38
_0884_,61.22
_0831_,61.17
clknet_4_8_0_clk,60.36
_0625_,57.9
net54,57.24
net126,57.24
net127,57.18
_0985_,56.54
_1000_,55.92
net107,55.6
_1012_,55.44
net108,54.86
net34,54.62
_0979_,54.44
_0890_,54.22
clknet_4_9_0_clk,53.88
_0514_,53.68
net16,53.64
_0967_,53.52
_0991_,52.78
_1043_,52.76
net130,51.34
net17,50.54
net15,50.42
net30,49.92
_0917_,49.23
_0924_,48.96
_0944_,48.92
_0971_,48.83
net8,47.96
_0864_,47.24
net36,47.14
_0528_,46.95
_0523_,46.795
_0974_,46.46
_1250_,46.32
_0978_,46.18
_0977_,46.06
_0705_,45.91
net105,45.86
_1182_,45.82
_1233_,45.74
_0711_,45.345
_0906_,45.34
_0717_,45.27
net184,45.22
_0877_,45.1
_0555_,44.98
_1001_,44.56
net6,44.14
_0754_,43.82
rf.registers\[5\]\[18\],43.66
net129,43.66
_0723_,43.52
net109,43.52
_0398_,43.49
_0909_,43.2
_1045_,43.06
_0970_,42.6
net64,42.38
_1040_,42.14
_0995_,42
_0994_,41.72
_0984_,41.66
_0390_,41.64
net12,41.58
net135,41.38
_0841_,41.2
_0526_,41.055
net104,40.84
_1186_,40.435
_0602_,40.18
net32,39.96
net52,39.94
net103,39.375
_0494_,39.18
_0947_,38.9
rf.registers\[15\]\[14\],38.7
_0683_,38.33
_0918_,38.28
_0856_,37.54
_0847_,37.2
_0915_,37.14
_0940_,37.1
_0828_,36.96
rf.registers\[15\]\[9\],36.8
rf.registers\[10\]\[12\],36.14
_0586_,35.7
_0883_,35.56
_0502_,35.52
_1063_,35.48
_0816_,35.46
_1038_,35.08
net7,34.94
_0859_,34.78
_0659_,34.56
net5,34.42
rf.registers\[10\]\[28\],34.22
_0987_,34.18
_0785_,33.8
rf.registers\[10\]\[31\],33.64
_0713_,33.44
_0557_,33.34
rf.registers\[10\]\[29\],33.3
_0537_,33.23
rf.registers\[10\]\[30\],33.1
_0497_,32.84
_0518_,32.84
_0590_,32.64
_1235_,32.42
rf.registers\[5\]\[21\],31.98
_0607_,31.84
_0712_,31.68
_0896_,31.6
_0916_,31.6
_1137_,31.6
_0988_,31.54
_0996_,31.48
_1067_,31.46
_1242_,31.46
_0757_,31.1
net185,30.82
_0823_,30.74
net102,30.525
_0492_,29.98
_1267_,29.9
_1085_,29.48
_1058_,29.42
_1141_,29.42
_1021_,29.26
ssdc.clk_divider\[7\],29.08
rf.registers\[10\]\[5\],29.02
_0698_,28.94
_0861_,28.9
ssdc.clk_divider\[0\],28.3
_0999_,28.28
_1269_,28.28
rf.registers\[10\]\[8\],28.12
ssdc.clk_divider\[10\],28.04
_0938_,27.9
net65,27.9
_0948_,27.78
_1209_,27.54
_0634_,27.48
rf.registers\[15\]\[10\],27.28
ssdc.clk_divider\[14\],27.18
_0575_,27.16
net191,27.12
_1069_,27.06
net35,27.02
_1093_,26.7
_0503_,26.56
_1218_,26.52
_0951_,26.48
_1005_,26.22
rf.registers\[15\]\[18\],26.2
_0941_,26.18
net136,26.16
_0771_,25.7
_0627_,25.64
rf.registers\[10\]\[9\],25.48
_0919_,25.28
_0529_,25.16
_0761_,25.01
_0833_,24.98
_0748_,24.92
_1002_,24.84
_1080_,24.82
_1074_,24.76
_1190_,24.62
_1071_,24.6
_1221_,24.6
_0736_,24.5
_0655_,24.42
_0763_,24.32
_1027_,24.26
_0897_,24.24
rf.registers\[10\]\[7\],24.2
_0564_,24.18
_0963_,24.12
_0953_,24.06
_0496_,23.94
_0925_,23.6
_0998_,23.54
_0839_,23.5
rf.registers\[5\]\[15\],23.44
_0923_,23.42
_1245_,23.34
rf.registers\[5\]\[3\],23.12
_0960_,23.08
_1014_,23
_1032_,23
rf.registers\[10\]\[25\],22.96
_1051_,22.78
_0573_,22.7
ssdc.clk_divider\[16\],22.58
_1102_,22.46
net14,22.34
_0814_,22.32
_0726_,22.28
_0517_,22.16
_1098_,22.12
_0647_,21.98
_0973_,21.96
_0922_,21.88
rf.registers\[25\]\[2\],21.88
_0316_,21.86
net33,21.78
net67,21.76
rf.registers\[15\]\[28\],21.74
_0749_,21.7
rf.registers\[15\]\[21\],21.66
_0538_,21.54
_0676_,21.44
rf.registers\[5\]\[4\],21.38
_0692_,21.22
_0845_,21.16
_0669_,21.14
net138,21.1
ssdc.clk_divider\[4\],20.95
_0708_,20.81
_0570_,20.77
rf.registers\[15\]\[24\],20.7
_0664_,20.62
_1205_,20.62
rf.registers\[10\]\[26\],20.58
rf.registers\[15\]\[26\],20.52
_0613_,20.475
rf.registers\[10\]\[15\],20.46
_0933_,20.36
_0701_,20.26
rf.registers\[15\]\[20\],20.26
ssdc.clk_divider\[12\],20.24
_0679_,20.2
_0962_,20.16
net4,20.16
_0873_,20
_0636_,19.94
_0658_,19.86
_1133_,19.86
_0640_,19.8
rf.registers\[15\]\[17\],19.68
_0927_,19.66
_0132_,19.51
_0699_,19.42
_0622_,19.38
_0694_,19.08
net229,19.045
rf.registers\[25\]\[26\],19.04
_0822_,18.98
ssdc.clk_divider\[6\],18.96
_0695_,18.94
_1089_,18.94
rf.registers\[5\]\[13\],18.94
_0939_,18.86
rf.registers\[15\]\[25\],18.78
_0598_,18.7
_0592_,18.66
_1075_,18.48
_0566_,18.4
net190,18.34
_0568_,18.28
rf.registers\[25\]\[3\],18.28
net287,18.24
_0997_,18.16
_0898_,18.11
_0812_,18.1
_0530_,18.08
_0680_,18.06
_0512_,18.03
_0829_,18
_1007_,17.99
_0900_,17.94
_0688_,17.9
_0975_,17.885
_0724_,17.82
_0662_,17.74
net11,17.7
net3,17.64
_0604_,17.53
_0543_,17.4
_0882_,17.36
rf.registers\[10\]\[10\],17.36
_0643_,17.32
_1230_,17.3
rf.registers\[10\]\[16\],17.3
_1132_,17.24
_0133_,17.21
rf.registers\[15\]\[8\],17.18
rf.registers\[10\]\[13\],17.16
rf.registers\[15\]\[12\],17.16
_0789_,17.1
immediate_tb[0],17.1
immediate_tb[3],17.1
net58,17.08
_0868_,17.06
rf.registers\[25\]\[24\],17.06
_0460_,16.96
rf.registers\[5\]\[1\],16.96
_0826_,16.9
_0990_,16.9
ssdc.clk_divider\[1\],16.8
_0802_,16.78
immediate_tb[1],16.76
_0706_,16.7
rf.registers\[25\]\[23\],16.68
_0611_,16.64
_0854_,16.64
rd2_tb[21],16.64
rf.registers\[15\]\[27\],16.62
_0759_,16.6
_0955_,16.6
rf.registers\[10\]\[14\],16.44
_0671_,16.4
_0743_,16.4
rf.registers\[25\]\[0\],16.4
rd2_tb[19],16.3
rd2_tb[22],16.3
rf.registers\[15\]\[13\],16.16
immediate_tb[15],16.14
_0678_,16.1
rf.registers\[25\]\[17\],16.08
net166,16
_0624_,15.92
_0746_,15.92
_0807_,15.92
_0397_,15.78
ssdc.clk_divider\[15\],15.74
_0650_,15.72
_0515_,15.68
_1210_,15.64
_1072_,15.6
ssdc.clk_divider\[8\],15.6
_0620_,15.47
_0348_,15.4
_0594_,15.4
immediate_tb[2],15.4
rd2_tb[11],15.4
_0606_,15.34
rf.registers\[10\]\[23\],15.34
_1009_,15.32
instruction_tb[26],15.32
rf.registers\[5\]\[2\],15.32
_1052_,15.28
_0516_,15.26
_0878_,15.26
rd2_tb[6],15.26
rd2_tb[7],15.26
_0865_,15.24
_0616_,15.18
_0972_,15.165
_0894_,15.14
rd2_tb[16],15.14
rf.registers\[15\]\[0\],15.14
net223,15.08
_0730_,15.04
rd2_tb[18],14.94
rd2_tb[20],14.94
rd2_tb[25],14.94
instruction_tb[25],14.92
instruction_tb[27],14.92
rd2_tb[10],14.92
_0733_,14.9
_1220_,14.86
_0361_,14.84
_0637_,14.84
net56,14.84
rd2_tb[14],14.8
rd2_tb[28],14.8
_0350_,14.785
_0617_,14.72
_0879_,14.62
_0899_,14.62
_0312_,14.6
net59,14.6
_1019_,14.48
_0201_,14.46
rd2_tb[15],14.46
rd2_tb[27],14.46
rd2_tb[30],14.46
_0195_,14.44
immediate_tb[14],14.44
net183,14.42
rf.registers\[25\]\[7\],14.4
_0777_,14.38
_0750_,14.36
net165,14.32
_0755_,14.26
rf.registers\[15\]\[29\],14.26
_0511_,14.24
rd2_tb[5],14.24
rd2_tb[9],14.24
_0642_,14.22
_0654_,14.22
_1247_,14.22
net178,14.16
_0901_,14.14
_1062_,14.08
rf.registers\[10\]\[4\],14.08
rf.registers\[10\]\[0\],14.06
_0550_,13.92
_1066_,13.84
rd2_tb[13],13.78
rd2_tb[24],13.78
rd2_tb[31],13.78
_1197_,13.75
_1254_,13.72
Result[31],13.69
_0558_,13.68
_0968_,13.56
_1249_,13.56
rd1_tb[0],13.56
rd2_tb[8],13.56
_0820_,13.54
_0779_,13.53
instruction_tb[31],13.52
net279,13.5
_0651_,13.425
_1216_,13.4
_0036_,13.38
_0459_,13.38
net144,13.32
net147,13.32
_0441_,13.3
_0912_,13.3
rf.registers\[10\]\[6\],13.3
_0740_,13.28
_0165_,13.22
_0744_,13.2
net145,13.2
net148,13.2
net42,13.18
ssdc.clk_divider\[3\],13.12
_0674_,13.1
rd2_tb[17],13.1
rd2_tb[29],13.1
_1020_,13.08
net146,13.08
net149,13.08
rf.registers\[15\]\[30\],13.08
rf.registers\[25\]\[14\],13.08
rf.registers\[25\]\[28\],13.08
_0227_,13.045
net228,13
_1275_,12.98
_0801_,12.96
_0945_,12.9
ssdc.clk_divider\[2\],12.86
net192,12.86
_0942_,12.84
rf.registers\[10\]\[19\],12.84
_0827_,12.8
_0587_,12.78
rf.registers\[10\]\[3\],12.76
rf.registers\[25\]\[15\],12.76
_0150_,12.72
_0881_,12.66
_0224_,12.625
_0359_,12.62
an[1],12.62
instruction_tb[23],12.62
instruction_tb[30],12.62
rf.registers\[5\]\[19\],12.62
_0935_,12.58
_0600_,12.56
_0714_,12.54
rf.registers\[10\]\[22\],12.52
rf.registers\[10\]\[11\],12.5
rf.registers\[15\]\[19\],12.5
_1105_,12.46
_0819_,12.4
_0610_,12.34
_0615_,12.32
rf.registers\[25\]\[4\],12.26
_1236_,12.14
instruction_tb[24],12.14
_1223_,12.09
_0388_,12.06
_1194_,12.04
_1244_,12.02
net150,11.94
net9,11.92
_0732_,11.84
_0830_,11.84
_0794_,11.82
net151,11.82
rf.registers\[15\]\[22\],11.8
_0846_,11.78
rf.registers\[5\]\[24\],11.78
ssdc.clk_divider\[13\],11.76
_0872_,11.74
_0269_,11.72
_0946_,11.72
_1127_,11.72
net152,11.7
seg[3],11.7
_0660_,11.68
rd2_tb[23],11.68
_0725_,11.64
rf.registers\[25\]\[25\],11.62
_0684_,11.58
ssdc.clk_divider\[18\],11.56
_0125_,11.54
_0553_,11.54
_0628_,11.54
_0719_,11.5
_1193_,11.42
rf.registers\[5\]\[25\],11.42
_0780_,11.38
rf.registers\[10\]\[27\],11.38
_0824_,11.36
_1201_,11.32
_1143_,11.26
_0377_,11.24
net331,11.24
_0519_,11.225
alu_op_tb[0],11.22
instruction_tb[29],11.22
pc_out_tb[1],11.22
pc_out_tb[2],11.22
rd1_tb[10],11.22
rd1_tb[17],11.22
rd1_tb[3],11.22
rd2_tb[12],11.22
rd2_tb[26],11.22
_0751_,11.2
_1048_,11.2
_1159_,11.2
net48,11.2
net186,11.2
_0581_,11.14
_0843_,11.14
_0653_,11.12
_1140_,11.12
rf.registers\[10\]\[2\],11.1
_0196_,11.08
_0416_,11.04
_0851_,11.04
_1200_,11.04
_1238_,11.04
_1008_,11
_0534_,10.94
_0328_,10.88
_0423_,10.86
rf.registers\[15\]\[31\],10.86
ssdc.clk_divider\[9\],10.84
_0364_,10.82
net188,10.8
_0446_,10.78
_1211_,10.78
rd1_tb[11],10.78
rd1_tb[4],10.78
rd2_tb[2],10.78
net164,10.76
net177,10.76
instruction_tb[22],10.76
_0233_,10.74
_0274_,10.7
_0957_,10.7
_1226_,10.7
_0444_,10.66
rf.registers\[10\]\[24\],10.66
_0596_,10.64
_0644_,10.62
_0892_,10.62
rf.registers\[15\]\[3\],10.62
_0871_,10.6
_0885_,10.585
_1198_,10.58
rd2_tb[1],10.56
_1191_,10.5
rf.registers\[25\]\[6\],10.46
_1207_,10.4
_0164_,10.38
_0379_,10.34
_0657_,10.34
_0661_,10.32
_0803_,10.32
_0981_,10.32
an[0],10.32
rf.registers\[5\]\[27\],10.32
seg[6],10.32
ssdc.clk_divider\[5\],10.3
Result[0],10.29
Result[3],10.29
_1199_,10.28
rf.registers\[25\]\[16\],10.28
_0767_,10.24
_0731_,10.22
pc_out_tb[0],10.22
_0562_,10.2
_0781_,10.2
net311,10.2
_0234_,10.165
rf.registers\[5\]\[23\],10.16
net44,10.16
rf.registers\[5\]\[10\],10.14
_0850_,10.12
net328,10.12
net170,10.1
_0252_,10.06
_1115_,10.06
rf.registers\[25\]\[1\],10.06
rf.registers\[15\]\[15\],10.04
_0147_,9.98
_1035_,9.98
net143,9.98
net327,9.98
_1222_,9.96
_0268_,9.94
_0362_,9.94
_0382_,9.94
_0531_,9.92
_0501_,9.88
rd1_tb[12],9.88
rd1_tb[5],9.88
rd2_tb[0],9.88
rd2_tb[4],9.88
_0583_,9.86
an[2],9.86
an[3],9.86
rf.registers\[15\]\[1\],9.86
seg[0],9.86
seg[1],9.86
seg[2],9.86
seg[4],9.86
seg[5],9.86
net230,9.86
net233,9.84
_0212_,9.825
_0336_,9.82
_0535_,9.82
_0720_,9.82
_0905_,9.82
rf.registers\[15\]\[5\],9.82
_0689_,9.8
rf.registers\[25\]\[20\],9.8
_0521_,9.745
_0052_,9.73
_0505_,9.73
rf.registers\[5\]\[12\],9.72
_0533_,9.7
