net,length_um
_0588_,9.64
net155,9.64
net159,9.64
net179,9.64
rf.registers\[25\]\[18\],9.64
_0303_,9.58
_1243_,9.58
rf.registers\[25\]\[30\],9.58
_0310_,9.54
_0202_,9.52
net321,9.52
_0228_,9.495
_0300_,9.48
_0857_,9.48
_0875_,9.48
_0738_,9.44
_0766_,9.44
instruction_tb[28],9.42
rd1_tb[18],9.42
rd1_tb[19],9.42
rd1_tb[29],9.42
rd2_tb[3],9.42
net167,9.4
_0682_,9.38
_0836_,9.38
rf.registers\[15\]\[2\],9.36
_0709_,9.24
_1083_,9.24
_0226_,9.225
net153,9.18
net160,9.18
rf.registers\[25\]\[13\],9.16
_0158_,9.13
rf.registers\[5\]\[5\],9.12
_0522_,9.08
_0735_,9.08
_0532_,9.04
_1202_,9.04
rf.registers\[25\]\[29\],9.04
net259,9.04
_0691_,9.02
_1234_,8.96
instruction_tb[17],8.96
rd1_tb[2],8.96
_0321_,8.94
_0548_,8.94
net41,8.94
_0810_,8.93
net207,8.925
_0192_,8.9
_0700_,8.9
rf.registers\[5\]\[6\],8.9
ssdc.clk_divider\[19\],8.9
_1124_,8.86
_0372_,8.82
net187,8.82
_0889_,8.8
rf.registers\[15\]\[6\],8.8
_0635_,8.78
_0774_,8.78
_0817_,8.78
_1006_,8.78
net189,8.78
_0049_,8.74
net181,8.72
net154,8.72
net156,8.72
net157,8.72
net158,8.72
net161,8.72
net162,8.72
net163,8.72
net174,8.72
net176,8.72
net168,8.72
net169,8.72
net171,8.72
net172,8.72
net173,8.72
_0559_,8.7
rf.registers\[15\]\[16\],8.7
_0288_,8.68
_0672_,8.64
_0138_,8.62
_0053_,8.61
_0309_,8.6
net206,8.6
_0451_,8.56
_1184_,8.56
net224,8.56
ssdc.clk_divider\[17\],8.54
_0858_,8.52
_1273_,8.5
instruction_tb[16],8.5
instruction_tb[2],8.5
instruction_tb[3],8.5
rd1_tb[26],8.5
rd1_tb[27],8.5
rd1_tb[28],8.5
rd1_tb[30],8.5
rd1_tb[31],8.5
net213,8.48
net240,8.48
_0363_,8.44
_0958_,8.44
rf.registers\[15\]\[23\],8.44
rf.registers\[25\]\[5\],8.44
_1192_,8.41
_0375_,8.38
rf.registers\[25\]\[9\],8.38
rf.registers\[15\]\[4\],8.36
net249,8.36
net307,8.36
_0609_,8.34
_0808_,8.34
_0863_,8.32
_0825_,8.3
net266,8.28
_0267_,8.26
_0920_,8.26
net175,8.26
Result[16],8.25
_0715_,8.24
_0775_,8.24
_0614_,8.16
_0784_,8.14
_0455_,8.1
_0778_,8.06
alu_op_tb[1],8.04
alu_op_tb[2],8.04
instruction_tb[0],8.04
instruction_tb[14],8.04
instruction_tb[15],8.04
instruction_tb[19],8.04
rd1_tb[1],8.04
rd1_tb[7],8.04
_0911_,8.02
ssdc.clk_divider\[11\],8
_0453_,7.98
_0466_,7.98
net193,7.97
_0002_,7.96
_0580_,7.94
_0686_,7.94
_1055_,7.94
_0419_,7.9
_0702_,7.9
_0295_,7.885
_0387_,7.86
_0546_,7.86
_0563_,7.86
_0162_,7.85
_0422_,7.82
_0463_,7.78
rf.registers\[15\]\[11\],7.78
rf.registers\[5\]\[22\],7.74
_1119_,7.685
_0181_,7.68
_0842_,7.66
_1049_,7.66
_0646_,7.64
net253,7.64
_0094_,7.63
_0381_,7.6
instruction_tb[1],7.58
instruction_tb[20],7.58
rd1_tb[13],7.58
rd1_tb[14],7.58
rd1_tb[15],7.58
rd1_tb[16],7.58
rd1_tb[20],7.58
rd1_tb[21],7.58
rd1_tb[22],7.58
rd1_tb[23],7.58
rd1_tb[24],7.58
rd1_tb[25],7.58
rd1_tb[6],7.58
rd1_tb[8],7.58
rd1_tb[9],7.58
Result[17],7.57
Result[9],7.57
_0327_,7.56
_0465_,7.56
_0565_,7.56
_0648_,7.56
_0895_,7.56
_1082_,7.56
rf.registers\[10\]\[1\],7.56
rf.registers\[5\]\[17\],7.56
net297,7.56
_0633_,7.52
_0936_,7.52
rf.registers\[5\]\[28\],7.52
_0499_,7.5
_0753_,7.48
_0349_,7.42
_0549_,7.42
_1120_,7.42
_0544_,7.4
_0507_,7.395
Result[18],7.35
_0205_,7.34
_0402_,7.34
_0246_,7.32
_0513_,7.32
_1241_,7.32
_0551_,7.3
rf.registers\[10\]\[20\],7.28
_0038_,7.27
rf.registers\[5\]\[14\],7.24
_0085_,7.22
_0468_,7.22
_0769_,7.22
_1171_,7.22
_0167_,7.18
_1061_,7.18
rf.registers\[25\]\[31\],7.18
net283,7.18
_0447_,7.14
_0572_,7.14
_0626_,7.14
net320,7.12
_0976_,7.1
_1010_,7.1
_1100_,7.1
_1107_,7.1
_1118_,7.1
rf.registers\[10\]\[17\],7.1
net218,7.1
_0561_,7.08
_0311_,7.065
_0866_,7.06
_0886_,7.06
_1029_,7.06
_1078_,7.06
_1175_,7.06
_0012_,7.05
_0956_,7
_0062_,6.98
_0649_,6.98
_0821_,6.98
_1065_,6.98
_1110_,6.98
_0799_,6.96
_0809_,6.96
_0113_,6.94
_0623_,6.94
_1073_,6.94
net294,6.94
_0965_,6.9
_0805_,6.88
_0776_,6.86
rf.registers\[5\]\[9\],6.86
net291,6.84
_0229_,6.825
_0231_,6.825
_1172_,6.82
rf.registers\[25\]\[10\],6.82
rf.registers\[5\]\[16\],6.82
_0039_,6.81
_0112_,6.81
_0193_,6.8
_0216_,6.8
_0334_,6.78
_0320_,6.76
_0366_,6.76
_0993_,6.76
_1023_,6.76
rf.registers\[5\]\[11\],6.76
net254,6.76
_0595_,6.74
_0983_,6.74
_0261_,6.72
_0765_,6.72
_1018_,6.72
_1092_,6.72
_1104_,6.72
control,6.72
rf.registers\[5\]\[26\],6.72
_1068_,6.64
rf.registers\[5\]\[29\],6.64
net340,6.64
_0010_,6.6
_0275_,6.6
_0370_,6.6
_0448_,6.6
_0667_,6.6
_0710_,6.6
_1017_,6.6
_1215_,6.6
_0154_,6.53
_0462_,6.52
_0500_,6.52
_0603_,6.52
net293,6.52
_0887_,6.5
rf.registers\[10\]\[18\],6.48
rf.registers\[5\]\[30\],6.48
net195,6.48
_0290_,6.42
_0324_,6.42
_0129_,6.41
rf.registers\[5\]\[8\],6.4
_0721_,6.38
net214,6.38
net216,6.38
_0123_,6.37
_0584_,6.32
_0244_,6.3
_0639_,6.3
_0729_,6.3
_1060_,6.3
_1114_,6.3
_0337_,6.26
_0704_,6.26
_0928_,6.26
_1044_,6.26
_1173_,6.26
net308,6.26
Result[28],6.21
Result[6],6.21
_1113_,6.2
net302,6.2
_0386_,6.18
_0525_,6.18
_0547_,6.18
_0837_,6.18
net326,6.18
_0591_,6.16
_0811_,6.16
_0929_,6.14
_1165_,6.14
_0338_,6.06
net281,6.04
_0029_,6.02
_0141_,6.02
rf.registers\[10\]\[21\],6.02
_0111_,5.95
_1240_,5.94
rf.registers\[25\]\[8\],5.94
rf.registers\[5\]\[20\],5.94
_0342_,5.92
_1024_,5.92
_0004_,5.91
_0118_,5.91
_0869_,5.86
rf.registers\[25\]\[12\],5.86
_0203_,5.84
_0849_,5.84
net244,5.84
_0599_,5.82
_0418_,5.8
_1139_,5.8
net10,5.8
net265,5.8
net301,5.8
_1094_,5.78
_1129_,5.74
_0552_,5.72
_0739_,5.72
_0770_,5.72
_0870_,5.72
_0930_,5.72
_1147_,5.72
net336,5.72
net339,5.72
_0317_,5.7
_0254_,5.685
_0414_,5.68
_0429_,5.68
_0454_,5.68
_0668_,5.68
_0693_,5.68
_1030_,5.68
_1042_,5.68
_1154_,5.68
_1167_,5.68
_0351_,5.62
_0673_,5.6
rf.registers\[25\]\[11\],5.6
net276,5.6
_0852_,5.58
net252,5.58
net312,5.58
net313,5.58
_0007_,5.56
_0077_,5.56
_0149_,5.56
_0307_,5.56
Result[11],5.53
Result[14],5.53
_0155_,5.53
_0230_,5.505
_1229_,5.5
_0005_,5.49
_0096_,5.49
_0142_,5.49
_0687_,5.46
rf.registers\[25\]\[27\],5.46
_1231_,5.44
_0097_,5.43
_0130_,5.43
_0703_,5.4
_0016_,5.38
_0194_,5.38
_0262_,5.38
_0292_,5.38
_0323_,5.38
_0340_,5.38
_0435_,5.38
_1237_,5.38
net338,5.38
rf.registers\[25\]\[22\],5.36
_0301_,5.34
_0409_,5.34
_0527_,5.34
_0742_,5.34
_0813_,5.34
_1131_,5.34
_0044_,5.33
net194,5.28
_0074_,5.27
_0652_,5.26
_1136_,5.26
_0597_,5.24
_1206_,5.24
_0357_,5.22
_0369_,5.22
_0582_,5.22
_0716_,5.22
_0880_,5.22
_0937_,5.22
_1095_,5.22
_1178_,5.22
net300,5.14
net277,5.12
net329,5.12
_0034_,5.1
_0041_,5.1
_0075_,5.1
_0179_,5.085
_0056_,5.07
_0384_,5.06
_0601_,5.06
net226,5.06
_0175_,5.04
_0214_,5.04
net37,5.04
_0265_,5
_0330_,5
_1212_,5
net137,5
_0032_,4.99
_0681_,4.94
_0152_,4.93
_0206_,4.92
_0264_,4.92
_0904_,4.92
_0949_,4.92
_1155_,4.92
net211,4.92
net215,4.92
net225,4.92
net263,4.92
net269,4.92
_0298_,4.9
_0728_,4.9
_0172_,4.88
_0358_,4.88
_0365_,4.88
_0554_,4.88
_0980_,4.88
_1146_,4.88
rf.registers\[5\]\[0\],4.88
net325,4.88
_0055_,4.87
_0108_,4.87
Result[10],4.85
Result[12],4.85
Result[13],4.85
Result[15],4.85
Result[19],4.85
Result[1],4.85
Result[20],4.85
Result[21],4.85
Result[22],4.85
Result[23],4.85
Result[24],4.85
Result[25],4.85
Result[26],4.85
Result[27],4.85
Result[29],4.85
Result[2],4.85
Result[30],4.85
Result[4],4.85
Result[5],4.85
Result[7],4.85
Result[8],4.85
_0042_,4.81
_0329_,4.8
_0545_,4.8
_0745_,4.8
rf.registers\[25\]\[21\],4.8
_0103_,4.76
_0128_,4.76
_0368_,4.76
_0406_,4.76
_0412_,4.76
_0427_,4.76
_0199_,4.68
_0218_,4.68
_0618_,4.68
rf.registers\[15\]\[7\],4.68
_0818_,4.66
net319,4.66
_0235_,4.635
net243,4.6
net270,4.6
_0259_,4.58
_0276_,4.58
net38,4.58
_0207_,4.56
_1189_,4.56
_1203_,4.56
_0024_,4.54
_0031_,4.54
_0048_,4.54
_0151_,4.54
_0184_,4.54
_0335_,4.54
_0008_,4.53
_0030_,4.53
rf.registers\[5\]\[7\],4.48
net333,4.48
_0022_,4.47
_0287_,4.46
_0430_,4.46
_0443_,4.46
_0484_,4.46
_1145_,4.46
_1195_,4.46
_1196_,4.46
net242,4.46
net334,4.46
_0134_,4.44
_1036_,4.44
_0408_,4.42
_0411_,4.42
_0452_,4.42
_0782_,4.42
_1090_,4.42
net217,4.42
_0282_,4.34
_0405_,4.34
_0475_,4.34
_0593_,4.34
_0685_,4.34
_0959_,4.34
_1148_,4.34
rf.registers\[25\]\[19\],4.34
net289,4.34
net310,4.34
_0982_,4.32
_0225_,4.295
_0221_,4.265
_0325_,4.265
net250,4.24
_0015_,4.22
_0098_,4.22
_0297_,4.22
net332,4.22
_0026_,4.15
_0045_,4.15
_0081_,4.15
_0093_,4.15
net210,4.14
net262,4.14
net271,4.14
net280,4.14
net304,4.14
_0083_,4.12
_0186_,4.12
_0215_,4.12
_0291_,4.12
_0509_,4.12
_0021_,4.1
_0084_,4.1
_0116_,4.08
_0145_,4.08
_0157_,4.08
_0183_,4.08
_0319_,4.08
_0506_,4.08
_1070_,4.08
_0087_,4.05
_0160_,4.05
_0191_,4.02
_0360_,4.02
_0560_,4.02
_0280_,4
_0768_,4
_0788_,4
_0989_,4
_0540_,3.98
_1227_,3.98
_1152_,3.92
_0493_,3.9
_0504_,3.9
_0793_,3.9
_1248_,3.9
_0100_,3.88
_0874_,3.88
_1034_,3.88
_1153_,3.88
_1158_,3.88
_1174_,3.88
_1179_,3.88
_1188_,3.88
_0187_,3.845
_0308_,3.805
_0326_,3.78
net272,3.78
_0737_,3.77
_0182_,3.76
_0346_,3.76
net45,3.76
net50,3.76
net258,3.76
_0047_,3.69
_0059_,3.69
_0853_,3.68
net234,3.68
_0101_,3.66
_0293_,3.66
_0237_,3.605
_1246_,3.56
_0219_,3.54
_0256_,3.54
_0279_,3.54
_0283_,3.54
_0286_,3.54
_0305_,3.54
_0665_,3.54
_0786_,3.54
_0888_,3.54
_0964_,3.54
_1031_,3.54
_1149_,3.54
_1219_,3.54
net57,3.54
net261,3.54
_0707_,3.52
_1111_,3.48
_0436_,3.44
_0524_,3.44
net256,3.44
_0407_,3.42
_1011_,3.42
_1121_,3.42
_1160_,3.42
_1161_,3.42
_1232_,3.42
net46,3.42
net47,3.42
net63,3.42
net324,3.42
_0000_,3.4
_0086_,3.35
_0797_,3.32
net246,3.32
net323,3.32
_0017_,3.3
_0066_,3.3
_0189_,3.3
_0333_,3.3
_0136_,3.23
_1106_,3.22
_0166_,3.2
_0177_,3.2
_0197_,3.2
_0217_,3.2
_0248_,3.2
_0306_,3.2
_0347_,3.2
net197,3.2
net295,3.2
rf.registers\[5\]\[31\],3.18
_0127_,3.13
_0608_,3.1
net286,3.1
_1076_,3.09
_0163_,3.08
_0169_,3.08
_0178_,3.08
_0344_,3.08
_0508_,3.08
_0773_,3.08
_0893_,3.08
_0914_,3.08
_1064_,3.08
_1128_,3.08
_1157_,3.08
_1228_,3.08
net231,3.08
net314,3.08
_1217_,3.06
_0124_,3.01
_0835_,2.98
_1135_,2.98
_0090_,2.96
_0251_,2.96
_0439_,2.96
_0498_,2.96
_0621_,2.96
_0638_,2.96
_0734_,2.96
_0908_,2.96
_1164_,2.96
_1168_,2.96
net53,2.96
_0304_,2.925
_0567_,2.86
_0001_,2.84
_0020_,2.84
_0025_,2.84
_0037_,2.84
_0040_,2.84
_0054_,2.84
_0117_,2.84
_0143_,2.84
_0159_,2.84
_0173_,2.84
_0185_,2.84
_0302_,2.84
_0605_,2.84
net180,2.84
_0023_,2.77
_0467_,2.76
net227,2.76
net278,2.76
_0102_,2.74
_0114_,2.74
_0180_,2.74
_0210_,2.74
_0284_,2.74
_0314_,2.74
_0341_,2.74
net285,2.74
_0027_,2.72
_0104_,2.72
_0421_,2.72
_0931_,2.7
_0110_,2.69
_0146_,2.67
_0168_,2.64
_0249_,2.64
_0253_,2.64
_0257_,2.64
_0263_,2.64
_0272_,2.64
_0339_,2.64
_0380_,2.64
_0469_,2.64
_0571_,2.64
_0579_,2.64
_0891_,2.64
_1208_,2.64
net288,2.64
_0009_,2.62
_0109_,2.62
_0188_,2.62
_0200_,2.62
_0270_,2.62
_0417_,2.62
_0425_,2.62
_0471_,2.62
_0495_,2.62
_0718_,2.62
_0792_,2.62
_0903_,2.62
_0913_,2.62
_1057_,2.62
_1084_,2.62
_1125_,2.62
_1274_,2.62
net237,2.62
net296,2.62
_0220_,2.585
_0236_,2.585
_1123_,2.52
_1177_,2.52
_0013_,2.5
_0376_,2.5
_0457_,2.5
_0536_,2.5
_0670_,2.5
_0690_,2.5
_0722_,2.5
_0752_,2.5
_1170_,2.5
net49,2.5
net303,2.5
_0232_,2.485
_0250_,2.465
_0641_,2.4
_1225_,2.4
_0006_,2.38
_0014_,2.38
_0072_,2.38
_0073_,2.38
_0076_,2.38
_0080_,2.38
_0091_,2.38
_0092_,2.38
_0120_,2.38
_0137_,2.38
_0140_,2.38
_0148_,2.38
_0241_,2.38
_0585_,2.38
_0619_,2.38
net182,2.38
_0318_,2.31
_0322_,2.31
_0431_,2.3
_0727_,2.3
_0764_,2.3
net247,2.3
net257,2.3
net260,2.3
net264,2.3
net282,2.3
net292,2.3
net305,2.3
net306,2.3
net317,2.3
net318,2.3
net330,2.3
_0069_,2.28
_0198_,2.28
_0211_,2.28
_0271_,2.28
_0281_,2.28
net221,2.255
_0011_,2.23
_0046_,2.23
_0051_,2.23
_0060_,2.23
_0105_,2.23
_0107_,2.23
_0126_,2.23
_0131_,2.23
_0050_,2.21
_0106_,2.21
_0135_,2.21
_0277_,2.205
_0170_,2.18
_0204_,2.18
_0209_,2.18
_0213_,2.18
_0245_,2.18
_0247_,2.18
_0258_,2.18
_0260_,2.18
_0273_,2.18
_0289_,2.18
_0313_,2.18
_0345_,2.18
_1056_,2.18
net208,2.18
net209,2.18
_0079_,2.16
_0122_,2.16
_0242_,2.16
_0296_,2.16
_0442_,2.16
_0450_,2.16
_0461_,2.16
_0758_,2.16
_0762_,2.16
_0838_,2.16
_0950_,2.16
_1039_,2.16
_1166_,2.16
_1204_,2.16
net219,2.16
net235,2.16
net274,2.16
_0238_,2.145
_0223_,2.085
_1004_,2.06
_1054_,2.06
_1097_,2.06
_1150_,2.06
_1156_,2.06
_1169_,2.06
_0018_,2.04
_0139_,2.04
_0161_,2.04
_0374_,2.04
_0574_,2.04
_0645_,2.04
_0844_,2.04
_1163_,2.04
_1224_,2.04
net267,2.04
_0239_,2.025
_0174_,2.005
_0294_,2
net290,1.94
net299,1.94
_1239_,1.92
_0373_,1.84
_0389_,1.84
_1101_,1.84
_1180_,1.84
net284,1.84
net335,1.84
_0057_,1.82
_0065_,1.82
_0078_,1.82
_0088_,1.82
_0115_,1.82
_0119_,1.82
_0121_,1.82
_0153_,1.82
_0171_,1.82
_0190_,1.82
_0255_,1.82
_0266_,1.82
_0285_,1.82
_0299_,1.82
_0315_,1.82
net40,1.82
_0058_,1.75
_0061_,1.75
_0144_,1.75
_0391_,1.72
_0491_,1.72
_0510_,1.72
_1079_,1.72
_0019_,1.7
_0343_,1.7
_0352_,1.7
_0612_,1.7
_0663_,1.7
_0696_,1.7
_0969_,1.7
_1046_,1.7
_1050_,1.7
net248,1.7
net275,1.7
net316,1.7
_0589_,1.6
_0772_,1.6
_0902_,1.6
_0954_,1.6
_1109_,1.6
_1213_,1.6
_0176_,1.545
_0208_,1.545
_0278_,1.545
_0240_,1.48
_0383_,1.38
_0424_,1.38
_0433_,1.38
_0434_,1.38
_0440_,1.38
_0445_,1.38
_0456_,1.38
_0458_,1.38
_0464_,1.38
_0756_,1.38
_1037_,1.38
net220,1.38
net232,1.38
net273,1.38
net315,1.38
net337,1.38
_0003_,1.36
_0028_,1.36
_0033_,1.36
_0035_,1.36
_0043_,1.36
_0063_,1.36
_0064_,1.36
_0067_,1.36
_0068_,1.36
_0070_,1.36
_0071_,1.36
_0082_,1.36
_0089_,1.36
_0095_,1.36
_0099_,1.36
_0156_,1.36
_0243_,1.36
_0332_,1.36
net39,1.36
_0986_,1.34
_0353_,1.26
_0569_,1.26
_0576_,1.26
_0656_,1.26
_0697_,1.26
_0741_,1.26
_0783_,1.26
_1116_,1.26
_0401_,1.14
_0485_,1.14
_0489_,1.14
_0675_,1.14
_0747_,1.14
_0760_,1.14
_1088_,1.14
_1176_,1.14
net55,1.14
_0331_,1.085
net322,1.02
_0371_,0.92
_0632_,0.92
net245,0.92
_0222_,0.46
_0385_,0.46
_0410_,0.46
_0413_,0.46
_0420_,0.46
_0428_,0.46
_0432_,0.46
_0470_,0.46
_0666_,0.46
_0791_,0.46
_1013_,0.46
_1026_,0.46
net212,0.46
net222,0.46
net236,0.46
net238,0.46
net239,0.46
net241,0.46
net251,0.46
net255,0.46
net268,0.46
net298,0.46
net309,0.46
